study_id,panel,source_file,source_sha256,point_index,ps_x,ps_y,intensity_arb_units,marker_width_ps,marker_height_ps,source_url,doi,extraction_method
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,0,435.84,254.7,5.675597509260134,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,1,441.84,257.88,4.630239421847291,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,2,440.88,261.0,4.797496715833343,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,3,444.84,264.18,4.107560378140869,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,4,441.84,267.24,4.630239421847291,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,5,442.5,270.42,4.515250032231874,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,6,431.94,273.54,6.3550802660784775,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,7,428.1,276.72,7.024109442022694,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,8,409.92,279.78,10.19154444688361,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,9,395.88,282.96,12.637682371429667,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,10,383.76,286.08,14.74930570800361,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,11,368.28,289.14,17.44632957352875,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,12,358.56,292.32,19.13980967513755,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,13,337.86,295.44,22.74629507671186,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,14,329.76,298.62,24.157528494719198,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,15,317.94,301.68,26.216883926922502,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,16,310.2,304.86,27.565395859685072,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,17,300.96,307.98,29.17524731430085,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,18,302.22,311.16,28.955722115944145,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,19,294.42,314.22,30.314687629580845,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,20,301.02,317.4,29.16479373342672,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,21,302.94,320.52,28.830279145454607,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,22,305.1,323.7,28.45395023398598,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,23,312.42,326.76,27.178613367342315,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,24,310.86,330.0,27.450406470069655,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,25,312.96,333.06,27.084531139475164,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,26,325.32,336.24,24.931093479404705,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,27,347.1,339.42,21.136443622096078,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,28,364.32,342.54,18.136265911221223,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,29,379.92,345.72,15.418334883947827,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,30,409.02,348.72,10.348348159995542,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,31,431.76,351.9,6.3864410087008645,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,32,439.68,354.96,5.006568333315909,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,33,452.58,358.14,2.7590484453783,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,34,441.24,361.26,4.7347752305885695,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,35,414.84,364.44,9.334350815205084,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,36,376.92,367.62,15.941013927654248,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,37,359.88,370.68,18.909830895906726,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,38,332.04,373.86,23.760292421502314,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,39,319.68,376.98,25.913730081572773,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,40,300.42,380.16,29.269329542168,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,41,282.12,383.22,32.45767170877718,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,42,266.1,386.4,35.248777802169464,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,43,249.48,389.52,38.14441970430305,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,44,237.12,392.7,40.2978573643735,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,45,235.92,395.76,40.50692898185607,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,46,208.56,399.0,45.273761860458634,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,47,210.12,402.06,45.00196875773129,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,48,202.2,405.24,46.38184143311625,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,49,205.86,408.36,45.74417299979441,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,50,213.18,411.42,44.46883613315074,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,51,218.64,414.6,43.51756027360506,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,52,227.28,417.72,42.01224462773056,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,53,246.66,420.9,38.635738005387076,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,54,271.5,423.96,34.30795552349791,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,55,289.74,427.14,31.130066937762862,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,56,313.56,430.26,26.979995330733875,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,57,322.2,433.44,25.47467968485938,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,58,348.48,436.5,20.896011261991124,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,59,367.32,439.68,17.6135868675148,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,60,388.92,442.8,13.850297752828562,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,61,415.14,445.98,9.282082910834442,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,62,441.6,449.04,4.672053745343796,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,63,440.88,452.22,4.797496715833343,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,64,440.7,455.34,4.828857458455729,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
MIR_2007_FIG4_ERASER_PHASE_CONTROL,plus_45,Figure4a.ps,7cb540fbddd8e0db232c34237622064f0f7a35bb80b0267548c2d69b2cf54c33,65,428.76,458.52,6.909120052407286,6.0,6.0,https://arxiv.org/abs/0706.3966,https://doi.org/10.1088/1367-2630/9/8/287,postscript_diamond_marker_digitization_v1
