theta_used,eraser_time,eta,kappa_eff,exposure,Lambda,Gamma,Theta,marker_visibility,visibility_unconditioned,visibility_eraser_plus,visibility_eraser_minus,prob_eraser_plus,prob_eraser_minus
0.18,0.0,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.008992805755395683,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.017985611510791366,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.02697841726618705,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.03597122302158273,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.044964028776978415,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.0539568345323741,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.06294964028776978,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.07194244604316546,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.08093525179856115,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.08992805755395683,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.09892086330935251,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.1079136690647482,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.11690647482014388,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.12589928057553956,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.13489208633093525,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.14388489208633093,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.1528776978417266,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.1618705035971223,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.17086330935251798,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.17985611510791366,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.18884892086330934,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.19784172661870503,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.2068345323741007,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.2158273381294964,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.22482014388489208,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.23381294964028776,1.0,0.13922269683915214,0.0,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.18,0.24280575539568344,0.9999954510969646,0.13922269683915214,1.6336823969396227e-05,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.36235610614638447,0.9676013946052783,0.8601931357445582,0.6688657951377875,0.3311342048622121
0.18,0.2517985611510791,0.9999205576651161,0.13922269683915214,0.0002853180278684607,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.36232896793059477,0.967528927286528,0.8601287126355153,0.6688657951377875,0.3311342048622121
0.18,0.2607913669064748,0.9997563529926213,0.13922269683915214,0.0008751327896427998,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.362269467094195,0.9673700418936672,0.859987464260853,0.6688657951377875,0.3311342048622121
0.18,0.2697841726618705,0.999506164886285,0.13922269683915214,0.0017739819068610142,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.36217880949378617,0.9671279584318482,0.8597722531901633,0.6688657951377875,0.3311342048622121
0.18,0.2787769784172662,0.9991732198978062,0.13922269683915214,0.0029705001129273143,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3620581642953967,0.9668057989311969,0.8594858548936951,0.6688657951377875,0.3311342048622121
0.18,0.28776978417266186,0.9987606452146874,0.13922269683915214,0.00445374011834946,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3619086646596679,0.9664065892764665,0.859130959368909,0.6688657951377875,0.3311342048622121
0.18,0.29676258992805754,0.998271470617281,0.13922269683915214,0.006213157238916439,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3617314084510047,0.9659332611006867,0.8587101728239221,0.6688657951377875,0.3311342048622121
0.18,0.3057553956834532,0.9977086304904553,0.13922269683915214,0.008238594589201204,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3615274589665188,0.9653886537316642,0.8582260194079383,0.6688657951377875,0.3311342048622121
0.18,0.3147482014388489,0.9970749658793204,0.13922269683915214,0.010520268820597464,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3612978456809366,0.9647755161811147,0.857680942979576,0.6688657951377875,0.3311342048622121
0.18,0.3237410071942446,0.9963732265793547,0.13922269683915214,0.013048756383864782,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.36104356500397294,0.9640965091670815,0.8570773089047904,0.6688657951377875,0.3311342048622121
0.18,0.3327338129496403,0.9956060732521158,0.13922269683915214,0.015814980296891976,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.36076558104697537,0.9633542071611092,0.856417405876801,0.6688657951377875,0.3311342048622121
0.18,0.34172661870503596,0.9947760795585114,0.13922269683915214,0.018810197399098547,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3604648263959311,0.9625511004524094,0.8557034477511251,0.6688657951377875,0.3311342048622121
0.18,0.35071942446043164,0.9938857343023378,0.13922269683915214,0.02202598607457737,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.36014220288819504,0.9616895972219609,0.8549375753894426,0.6688657951377875,0.3311342048622121
0.18,0.3597122302158273,0.9929374435774813,0.13922269683915214,0.025454234426739858,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35979858239054496,0.9607720256201543,0.8541218585066137,0.6688657951377875,0.3311342048622121
0.18,0.368705035971223,0.9919335329128183,0.13922269683915214,0.029087128887858554,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3594348075764025,0.9598006358422093,0.8532582975157147,0.6688657951377875,0.3311342048622121
0.18,0.3776978417266187,0.990876249409441,0.13922269683915214,0.03291714324751345,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3590516927002735,0.9587776021961676,0.8523488253664729,0.6688657951377875,0.3311342048622121
0.18,0.38669064748201437,0.9897677638653881,0.13922269683915214,0.03693702808453589,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35865002436766064,0.9577050251587933,0.8513953093729549,0.6688657951377875,0.3311342048622121
0.18,0.39568345323741005,0.9886101728835716,0.13922269683915214,0.04113980058761074,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3582305622988871,0.9565849334152162,0.8503995530267974,0.6688657951377875,0.3311342048622121
0.18,0.40467625899280574,0.9874055009590627,0.13922269683915214,0.045518734750243414,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.357794040085441,0.955419285878602,0.8493632977926858,0.6688657951377875,0.3311342048622121
0.18,0.4136690647482014,0.9861557025423383,0.13922269683915214,0.05006735192632364,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3573411659376083,0.9542099736865601,0.8482882248831528,0.6688657951377875,0.3311342048622121
0.18,0.4226618705035971,0.9848626640754925,0.13922269683915214,0.054779411733024586,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3568726234223101,0.9529588221713949,0.8471759570101196,0.6688657951377875,0.3311342048622121
0.18,0.4316546762589928,0.9835282059987904,0.13922269683915214,0.059648903288263416,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35638907219019306,0.9516675928016585,0.84602806011093,0.6688657951377875,0.3311342048622121
0.18,0.44064748201438847,0.982154084725285,0.13922269683915214,0.06467003677041916,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35589114869114696,0.9503379850928014,0.8448460450469083,0.6688657951377875,0.3311342048622121
0.18,0.44964028776978415,0.9807419945815299,0.13922269683915214,0.06983723528845634,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35537946687753724,0.9489716384850173,0.8436313692727552,0.6688657951377875,0.3311342048622121
0.18,0.45863309352517984,0.9792935697127143,0.13922269683915214,0.07514512705103901,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35485461889454506,0.9475701341866634,0.8423854384753399,0.6688657951377875,0.3311342048622121
0.18,0.4676258992805755,0.9778103859508074,0.13922269683915214,0.0805885378236384,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3543171757571042,0.9461349969818862,0.8411096081806714,0.6688657951377875,0.3311342048622121
0.18,0.4766187050359712,0.9762939626445422,0.13922269683915214,0.08616248366304394,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35376768801300984,0.9446676970013267,0.8398051853280459,0.6688657951377875,0.3311342048622121
0.18,0.4856115107913669,0.9747457644502932,0.13922269683915214,0.09186216391907484,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3532066863918569,0.9431696514549821,0.8384734298105541,0.6688657951377875,0.3311342048622121
0.18,0.49460431654676257,0.9731672030830991,0.13922269683915214,0.09768295449366546,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3526346824395369,0.9416422263265063,0.8371155559813057,0.6688657951377875,0.3311342048622121
0.18,0.5035971223021583,0.9715596390272673,0.13922269683915214,0.10362040134785969,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35205216913808823,0.9400867380284007,0.8357327341248871,0.6688657951377875,0.3311342048622121
0.18,0.5125899280575539,0.969924383206164,0.13922269683915214,0.10967021424759638,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3514596215107583,0.9385044550177127,0.8343260918937088,0.6688657951377875,0.3311342048622121
0.18,0.5215827338129496,0.968262698610942,0.13922269683915214,0.11582826073950464,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35085749721218523,0.9368965993720023,0.8328967157090326,0.6688657951377875,0.3311342048622121
0.18,0.5305755395683454,0.9665758018880949,0.13922269683915214,0.122090560348249,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.35024623710366026,0.9352643483254687,0.8314456521265821,0.6688657951377875,0.3311342048622121
0.18,0.539568345323741,0.9648648648858502,0.13922269683915214,0.1284532789872774,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.34962626581347583,0.9336088357652488,0.8299739091667437,0.6688657951377875,0.3311342048622121
0.18,0.5485611510791366,0.9631310161595213,0.13922269683915214,0.1349127235751239,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3489979922824011,0.9319311536880054,0.8284824576094676,0.6688657951377875,0.3311342048622121
0.18,0.5575539568345323,0.961375342436038,0.13922269683915214,0.14146533684970528,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3483618102943659,0.9302323536170142,0.8269722322540516,0.6688657951377875,0.3311342048622121
0.18,0.5665467625899281,0.9595988900379626,0.13922269683915214,0.14810769237333105,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.34771809899246464,0.9285134479800515,0.8254441331440754,0.6688657951377875,0.3311342048622121
0.18,0.5755395683453237,0.9578026662673761,0.13922269683915214,0.154836489721413,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3470672233804173,0.9267754114484492,0.8238990267578166,0.6688657951377875,0.3311342048622121
0.18,0.5845323741007193,0.955987640750088,0.13922269683915214,0.16164854984811805,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3464095348096549,0.9250191822377607,0.8223377471645346,0.6688657951377875,0.3311342048622121
0.18,0.5935251798561151,0.9541547467406835,0.13922269683915214,0.168540810622457,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.34574537145221335,0.9232456633705319,0.8207610971470695,0.6688657951377875,0.3311342048622121
0.18,0.6025179856115108,0.9523048823889747,0.13922269683915214,0.1755103225285411,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3450750587596417,0.9214557239017268,0.8191698492912389,0.6688657951377875,0.3311342048622121
0.18,0.6115107913669064,0.9504389119684679,0.13922269683915214,0.1825542445239695,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3443989099081469,0.9196502001073995,0.8175647470425619,0.6688657951377875,0.3311342048622121
0.18,0.6205035971223021,0.9485576670674992,0.13922269683915214,0.1896698400505315,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3437172262302113,0.9178298966372442,0.8159465057308715,0.6688657951377875,0.3311342048622121
0.18,0.6294964028776978,0.9466619477437231,0.13922269683915214,0.19685447319162164,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3430302976329297,0.9159955876316845,0.8143158135634004,0.6688657951377875,0.3311342048622121
0.18,0.6384892086330936,0.9447525236426677,0.13922269683915214,0.2041056049709725,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.34233840300332763,0.9141480178041944,0.8126733325869605,0.6688657951377875,0.3311342048622121
0.18,0.6474820143884892,0.9428301350810924,0.13922269683915214,0.2114207897875084,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3416418106009235,0.9122879034895611,0.8110196996198438,0.6688657951377875,0.3311342048622121
0.18,0.6564748201438848,0.9408954940959049,0.13922269683915214,0.21879767198131309,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.34094077843781245,0.9104159336588239,0.809355527154096,0.6688657951377875,0.3311342048622121
0.18,0.6654676258992805,0.9389492854594061,0.13922269683915214,0.22623398252588983,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3402355546465477,0.9085327709016301,0.8076814042288302,0.6688657951377875,0.3311342048622121
0.18,0.6744604316546763,0.9369921676616445,0.13922269683915214,0.23372753584206923,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33952637783610445,0.9066390523767672,0.8059978972752422,0.6688657951377875,0.3311342048622121
0.18,0.6834532374100719,0.9350247738606697,0.13922269683915214,0.2412762267290912,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3388134774362119,0.904735390731634,0.804305550934018,0.6688657951377875,0.3311342048622121
0.18,0.6924460431654675,0.9330477128014787,0.13922269683915214,0.24887802740855178,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3380970740303402,0.9028223749914179,0.8026048888458069,0.6688657951377875,0.3311342048622121
0.18,0.7014388489208633,0.9310615697044502,0.13922269683915214,0.25653098467706353,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33737737967763154,0.9009005714187494,0.8008964144154522,0.6688657951377875,0.3311342048622121
0.18,0.710431654676259,0.9290669071240634,0.13922269683915214,0.2642332171636317,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33665459822406396,0.8989705243446031,0.7991806115506559,0.6688657951377875,0.3311342048622121
0.18,0.7194244604316546,0.9270642657786944,0.13922269683915214,0.27198291268789526,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33592892560313387,0.8970327569712139,0.7974579453757701,0.6688657951377875,0.3311342048622121
0.18,0.7284172661870503,0.9250541653522785,0.13922269683915214,0.2797783257155234,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3352005501263452,0.8950877721477699,0.7957288629213813,0.6688657951377875,0.3311342048622121
0.18,0.737410071942446,0.923037105268622,0.13922269683915214,0.28761777490719376,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33446965276378693,0.8931360531196408,0.7939937937903745,0.6688657951377875,0.3311342048622121
0.18,0.7464028776978417,0.921013565439138,0.13922269683915214,0.2954996407577106,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.333736407415081,0.8911780642518912,0.7922531508011306,0.6688657951377875,0.3311342048622121
0.18,0.7553956834532374,0.918984006984772,0.13922269683915214,0.3034223633219503,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33300098117097776,0.889214251727821,0.7905073306085257,0.6688657951377875,0.3311342048622121
0.18,0.764388489208633,0.9169488729328751,0.13922269683915214,0.31138444002443666,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3322635345658734,0.8872450442232627,0.7887567143033802,0.6688657951377875,0.3311342048622121
0.18,0.7733812949640287,0.9149085888897668,0.13922269683915214,0.3193844235494755,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3315242218215181,0.8852708535573582,0.7870016679909936,0.6688657951377875,0.3311342048622121
0.18,0.7823741007194245,0.9128635636897241,0.13922269683915214,0.3274209198088801,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3307831910821824,0.8832920753205238,0.785242543349405,0.6688657951377875,0.3311342048622121
0.18,0.7913669064748201,0.910814190021113,0.13922269683915214,0.33549258598443976,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.33004058464154085,0.881309089480298,0.7834796781679871,0.6688657951377875,0.3311342048622121
0.18,0.8003597122302157,0.9087608450303715,0.13922269683915214,0.34359812864237876,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32929653916152984,0.8793222609657605,0.7817133968669935,0.6688657951377875,0.3311342048622121
0.18,0.8093525179856115,0.9067038909045371,0.13922269683915214,0.3517363019171589,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32855118588343096,0.877331940231188,0.7799440109986447,0.6688657951377875,0.3311342048622121
0.18,0.8183453237410072,0.9046436754329952,0.13922269683915214,0.3599059057620763,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32780465083142496,0.8753384637996058,0.7781718197303432,0.6688657951377875,0.3311342048622121
0.18,0.8273381294964028,0.9025805325491139,0.13922269683915214,0.3681057842641958,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3270570550088572,0.873342154786876,0.7763971103105871,0.6688657951377875,0.3311342048622121
0.18,0.8363309352517985,0.9005147828524117,0.13922269683915214,0.3763348240212562,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3263085145874493,0.8713433234069515,0.7746201585181364,0.6688657951377875,0.3311342048622121
0.18,0.8453237410071942,0.8984467341118946,0.13922269683915214,0.38459195257826706,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3255591410896872,0.869342267458906,0.7728412290949808,0.6688657951377875,0.3311342048622121
0.18,0.85431654676259,0.8963766817511765,0.13922269683915214,0.3928761369216033,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32480904156460827,0.8673392727963406,0.7710605761636418,0.6688657951377875,0.3311342048622121
0.18,0.8633093525179856,0.8943049093159888,0.13922269683915214,0.40118638202848145,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.324058318757207,0.865334613779749,0.7692784436293206,0.6688657951377875,0.3311342048622121
0.18,0.8723021582733812,0.8922316889246652,0.13922269683915214,0.4095217294697814,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32330707127167174,0.8633285537124072,0.7674950655674044,0.6688657951377875,0.3311342048622121
0.18,0.8812949640287769,0.8901572817021711,0.13922269683915214,0.41788125606425225,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32255539372865855,0.8613213452603462,0.7657106665968182,0.6688657951377875,0.3311342048622121
