theta_used,eraser_time,eta,kappa_eff,exposure,Lambda,Gamma,Theta,marker_visibility,visibility_unconditioned,visibility_eraser_plus,visibility_eraser_minus,prob_eraser_plus,prob_eraser_minus
0.18,0.8902877697841727,0.8880819381982383,0.13922269683915214,0.4262640725822112,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3218033769168057,0.8593132308569381,0.7639254622397016,0.6688657951377875,0.3311342048622121
0.18,0.8992805755395683,0.8860058987901414,0.13922269683915214,0.4346693224969168,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.32105110793868263,0.8573044430926272,0.7621396592678767,0.6688657951377875,0.3311342048622121
0.18,0.9082733812949639,0.8839293940706439,0.13922269683915214,0.4430961807818625,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3202986703513653,0.8552952050903081,0.7603534560365585,0.6688657951377875,0.3311342048622121
0.18,0.9172661870503597,0.881852645221625,0.13922269683915214,0.45154385275230186,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3195461443018228,0.8532857308668492,0.7585670428057465,0.6688657951377875,0.3311342048622121
0.18,0.9262589928057554,0.8797758643738811,0.13922269683915214,0.46001157294937767,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.31879360665729417,0.8512762256812383,0.7567806020497256,0.6688657951377875,0.3311342048622121
0.18,0.935251798561151,0.8776992549535853,0.13922269683915214,0.46849860406529065,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.31804113113083066,0.84926688636982,0.7549943087550895,0.6688657951377875,0.3311342048622121
0.18,0.9442446043165467,0.8756230120158692,0.13922269683915214,0.47700423590799623,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.31728878840217184,0.84725790166907,0.7532083307076874,0.6688657951377875,0.3311342048622121
0.18,0.9532374100719424,0.8735473225659836,0.13922269683915214,0.4855277844039758,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3165366462341203,0.8452494525263526,0.7514228287688831,0.6688657951377875,0.3311342048622121
0.18,0.9622302158273381,0.8714723658684712,0.13922269683915214,0.4940685906376837,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3157847695845734,0.8432417123990791,0.7496379571415079,0.6688657951377875,0.3311342048622121
0.18,0.9712230215827338,0.8693983137447825,0.13922269683915214,0.5026260199263195,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.315033220714366,0.8412348475426803,0.7478538636258659,0.6688657951377875,0.3311342048622121
0.18,0.9802158273381294,0.8673253308597413,0.13922269683915214,0.5111994609286274,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3142820592910739,0.8392290172877941,0.7460706898661531,0.6688657951377875,0.3311342048622121
0.18,0.9892086330935251,0.8652535749972617,0.13922269683915214,0.5197883247864716,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.31353134248892195,0.8372243743070508,0.7442885715876263,0.6688657951377875,0.3311342048622121
0.18,0.9982014388489209,0.863183197325702,0.13922269683915214,0.5283920442979804,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3127811250849369,0.8352210648718296,0.7425076388248615,0.6688657951377875,0.3311342048622121
0.18,1.0071942446043165,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0161870503597121,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0251798561151078,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0341726618705036,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0431654676258992,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0521582733812949,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0611510791366907,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0701438848920863,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.079136690647482,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0881294964028776,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.0971223021582732,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.106115107913669,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1151079136690647,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1241007194244603,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1330935251798562,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1420863309352518,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1510791366906474,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.160071942446043,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1690647482014387,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1780575539568345,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1870503597122302,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.1960431654676258,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.2050359712230216,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.2140287769784173,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.223021582733813,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.2320143884892085,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.2410071942446042,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.18,1.25,0.8627693000265586,0.13922269683915214,0.5301145224422263,0.6188286139470075,0.9258345459315777,0.18,0.3623577544766736,0.3126311461890353,0.8348205754461674,0.7421516055896743,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.0,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.008992805755395683,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.017985611510791366,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.02697841726618705,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.03597122302158273,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.044964028776978415,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.0539568345323741,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.06294964028776978,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.07194244604316546,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.08093525179856115,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.08992805755395683,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.09892086330935251,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.1079136690647482,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.11690647482014388,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.12589928057553956,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.13489208633093525,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.14388489208633093,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.1528776978417266,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.1618705035971223,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.17086330935251798,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.17985611510791366,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.18884892086330934,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.19784172661870503,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.2068345323741007,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.2158273381294964,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.22482014388489208,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.23381294964028776,1.0,0.30971639164676995,0.0,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623577544766737,0.9676057961502214,0.8601970486975241,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.24280575539568344,0.9999898804868611,0.30971639164676995,1.6336823969396227e-05,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3623540875926163,0.967596004450654,0.8601883439221878,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.2517985611510791,0.9998232802766438,0.30971639164676995,0.0002853180278684607,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3622937187145466,0.9674348011216078,0.8600450349130465,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.2607913669064748,0.9994580609623974,0.30971639164676995,0.0008751327896427998,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.36216137866394477,0.967081412796277,0.8597308743368044,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.2697841726618705,0.9989017409782875,0.30971639164676995,0.0017739819068610142,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3619597918037322,0.9665431143551381,0.8592523295283416,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.2787769784172662,0.9981616666557412,0.30971639164676995,0.0029705001129273143,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.36169162013406847,0.9658270141510604,0.8586157197802704,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.28776978417266186,0.9972450093337462,0.30971639164676995,0.00445374011834946,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.36135946224524573,0.9649400512132144,0.8578272138572233,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.29676258992805754,0.9961587632156812,0.30971639164676995,0.006213157238916439,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3609658525410947,0.963888993173329,0.8568928281523046,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.3057553956834532,0.9949097439092909,0.30971639164676995,0.008238594589201204,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3605132607099331,0.9626804348529623,0.8558184254311816,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.3147482014388489,0.9935045875899592,0.30971639164676995,0.010520268820597464,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.36000409142137135,0.9613207974538798,0.8546097141123338,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.3237410071942446,0.9919497507309114,0.30971639164676995,0.013048756383864782,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.35944068422854925,0.9598163282969971,0.8532722480349747,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.3327338129496403,0.99025151034736,0.30971639164676995,0.015814980296891976,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.358825313656604,0.9581731010586165,0.8518114266690648,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.34172661870503596,0.9884159647049016,0.30971639164676995,0.018810197399098547,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3581601894593633,0.9563970164558754,0.8502324957246725,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.35071942446043164,0.9864490344456521,0.30971639164676995,0.02202598607457737,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.35744745702740943,0.9544938033364024,0.8485405481206723,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.3597122302158273,0.9843564640886812,0.30971639164676995,0.025454234426739858,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.35668919793177295,0.9524690201301451,0.846740525275414,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.368705035971223,0.9821438238642433,0.30971639164676995,0.029087128887858554,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3558874305885809,0.950328056624184,0.844837218684523,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.3776978417266187,0.9798165118441333,0.30971639164676995,0.03291714324751345,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3550441110310073,0.9480761360240755,0.8428352717534261,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.38669064748201437,0.977379756333183,0.30971639164676995,0.03693702808453589,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3541611337758507,0.9457183172678789,0.8407391818545091,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.39568345323741005,0.9748386184894781,0.30971639164676995,0.04113980058761074,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.35324033277299005,0.9432594975614933,0.8385533025810206,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.40467625899280574,0.9721979951433197,0.30971639164676995,0.045518734750243414,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3522834824268574,0.9407044151063009,0.8362818461719335,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.4136690647482014,0.9694626217872523,0.30971639164676995,0.05006735192632364,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.35129229867989753,0.9380576519923353,0.8339288860839583,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.4226618705035971,0.9666370757116727,0.30971639164676995,0.054779411733024586,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3502684401487801,0.9353236372323149,0.8314983596887859,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.4316546762589928,0.9637257792625893,0.30971639164676995,0.059648903288263416,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3492135093048743,0.9325066499138701,0.8289940710754009,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.44064748201438847,0.960733003200043,0.30971639164676995,0.06467003677041916,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3481290536911985,0.9296108224491708,0.826419693938986,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.44964028776978415,0.9576628701375232,0.30971639164676995,0.06983723528845634,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.34701656716871926,0.926640143902924,0.8237787745394977,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.45863309352517984,0.9545193580444234,0.30971639164676995,0.07514512705103901,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.3458774911854934,0.9235984633813725,0.8210747347144682,0.6688657951377875,0.3311342048622121
0.40043004310444363,0.4676258992805755,0.9513063037951843,0.30971639164676995,0.0805885378236384,0.6188286139470075,0.9258345459315777,0.40043004310444363,0.3623577544766736,0.34471321606272737,0.9204894934664637,0.8183108749319679,0.6688657951377875,0.3311342048622121
