condition_id,row_id,target_kappa,pred_kappa_constant,pred_visibility_constant,pred_kappa_product,pred_visibility_product,pred_kappa_product_plus_background,pred_visibility_product_plus_background,pred_kappa_additive,pred_visibility_additive,pred_kappa_additive_plus_background,pred_visibility_additive_plus_background,pred_kappa_pairwise,pred_visibility_pairwise,pred_kappa_pairwise_plus_product,pred_visibility_pairwise_plus_product,pred_kappa_full_second_order,pred_visibility_full_second_order
0,0,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.15790044276413615,0.30650110488746185,0.20439319533823402,0.2917590801016351,0.16250749274159607,0.30500764199824965,0.00240269280847903,0.3614358573503739,0.0,0.3623577544766736
1,1,0.3036672443186189,0.08345709827257702,0.33167260612712407,0.30671848089006754,0.2617631674158386,0.30644383651031093,0.2618394002704366,0.1806637387375466,0.2991924622219499,0.2565074067768189,0.2760757799172582,0.27278565545460076,0.2713519592602398,0.3072021214028672,0.2616289775972286,0.3052223638233699,0.2621787126463971
2,2,0.5437018040782536,0.08345709827257702,0.33167260612712407,0.542763018396797,0.20380810293510773,0.5414875162621582,0.20408390405191332,0.19818192562534057,0.29368676145302713,0.29661348353114925,0.26458267292320514,0.3576535702902014,0.24800211952821097,0.5417697938368747,0.20402283518774833,0.5410915255739227,0.20416960479648794
3,3,0.7323102157354009,0.08345709827257702,0.33167260612712407,0.7244182728342876,0.16810397761630944,0.7223725301677588,0.16846898341007815,0.2116635792573167,0.2895187672592326,0.3274783349454283,0.2560646504871615,0.4229662558786183,0.23140996698134905,0.7222884818306385,0.16848399643233347,0.7226118142632245,0.16842624893263583
4,4,0.8675925632560934,0.08345709827257702,0.33167260612712407,0.8642165999352005,0.14494646328506808,0.8615780952362332,0.14535250699384356,0.22203879592880998,0.28635148228508034,0.35123132027632736,0.24969654200996516,0.4732296199194891,0.21940080301908885,0.8612121296498315,0.1454089157768484,0.8623062743668897,0.1452403328360638
5,5,0.9834746412185476,0.08345709827257702,0.33167260612712407,0.9718026552944686,0.1293211175811843,0.9687079725413048,0.12974612640998617,0.2300233595379148,0.28393761514742916,0.3695111527160483,0.24490381443661033,0.5119113207551557,0.21058486798002496,0.9681250489596476,0.12982633851873465,0.9698123957187369,0.12959429019515728
6,6,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.153880392841858,0.3078102537606064,0.18920005541534676,0.2964968521825342,0.14614422598169166,0.31034532922229635,0.002160759943083324,0.36152857907542746,0.0,0.3623577544766736
7,7,0.26572922994156384,0.08345709827257702,0.33167260612712407,0.2758342660251111,0.270476304464482,0.27569057449975026,0.27051751356721443,0.17664368881526846,0.30047039391134794,0.24131426685393162,0.2805588764565288,0.2527359405874651,0.2771819115240783,0.2764390554003859,0.2703029265223618,0.2749727411185632,0.2707234741011833
8,8,0.4909766190392579,0.08345709827257702,0.33167260612712407,0.48811091646842625,0.21596635357757246,0.48706714594093825,0.21620548197201497,0.19416187570306243,0.29494117680971843,0.28142034360826196,0.2688791369798801,0.33476683713845246,0.2540935412455734,0.48751826135979964,0.2161020987136195,0.48702826527779086,0.21621439466638112
9,9,0.656010650042077,0.08345709827257702,0.33167260612712407,0.6514748703846202,0.18162051289300463,0.6497384166801677,0.18195519126071302,0.20764352933503855,0.290755379988739,0.31228519502254104,0.26022279340275006,0.39789620900235434,0.23764331622285295,0.6499606854465151,0.18191231751613704,0.6502220447352872,0.18186191646736383
10,10,0.7691275403288371,0.08345709827257702,0.33167260612712407,0.777196570738371,0.15895571127199082,0.7749270416232984,0.1593386543306009,0.21801874600653187,0.28757456668634024,0.33603818035344013,0.25375127547368376,0.44647933754897084,0.2257124026478024,0.7749731944865679,0.15933085766574234,0.7758127821575506,0.15918909157504824
11,11,0.8667085186377984,0.08345709827257702,0.33167260612712407,0.8739495297659587,0.14345843197960959,0.8712697562522087,0.1438666018716693,0.22600330961563667,0.2851503892711965,0.354318012793161,0.2488807204994457,0.48386796204638505,0.21694006746374717,0.8711803737647261,0.14388023616704132,0.8724649546772508,0.14368441186198747
12,12,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.14123161199131437,0.3119659785492384,0.14139599799524843,0.3119116117300019,0.09465845360408809,0.32775695864646226,0.001399536611508333,0.36182047611326756,0.0016095552407113852,0.36173991929457067
13,13,0.18400257281384338,0.08345709827257702,0.33167260612712407,0.1786594365775807,0.29982892800950395,0.1789277782331578,0.29974363772821755,0.16399490796472482,0.30452702376357677,0.1935102094338333,0.2951450266555961,0.18965104005802902,0.2963551169849538,0.17964541162004072,0.29951566279384206,0.17979460756247548,0.299468288592712
14,14,0.31543435859137225,0.08345709827257702,0.33167260612712407,0.31615224091004224,0.25915807596224805,0.31583759623214946,0.2592445443330076,0.1815130948525188,0.2989231570871192,0.23361628618816366,0.2828580619275347,0.2627554746881844,0.27425299228109834,0.31681994706628025,0.25897467732224216,0.31692233505985434,0.2589465659232983
15,15,0.4150843778164647,0.08345709827257702,0.33167260612712407,0.4219640110876315,0.23165599599680592,0.4212007115420655,0.23184354466739143,0.1949947484844949,0.2946808481149148,0.2644811376024427,0.2737516783118023,0.3190152162332357,0.2583726177492937,0.42238678374057026,0.2315521827436015,0.42245314925317606,0.23153589069297228
16,16,0.5139030718459963,0.08345709827257702,0.33167260612712407,0.5033946776775893,0.21249497425656472,0.5022861021302879,0.21274487577960663,0.2053699651559882,0.2914570908737508,0.2882341229333418,0.2669437086057631,0.3623116117902072,0.2467803578935004,0.5036289543020579,0.212442199847018,0.5036675976186118,0.21243349610553253
17,17,0.5687396845414691,0.08345709827257702,0.33167260612712407,0.5660621243156692,0.19883522972784984,0.5646878311177546,0.19912515686424828,0.21335452876509303,0.28900018480823536,0.3065139553730627,0.2618199353149124,0.39563167009023736,0.23821456666466553,0.5661513380872801,0.19881642338307176,0.5661686469445384,0.19881277486614224
18,18,0.009949801715592847,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.13260961588191875,0.3148308244928647,0.10881053367583945,0.32287585763235926,0.059563361486190534,0.34018214337783087,0.0008806514572178567,0.3620195817475695,0.0030980982692945976,0.3611694728573912
19,19,0.11968040104317067,0.08345709827257702,0.33167260612712407,0.11242056254476974,0.3216424259818451,0.11296976514061972,0.3214551943711369,0.1553729118553292,0.30732355629834474,0.1609247451144243,0.30551989737990554,0.14664944382885312,0.3101791383046149,0.11366637143036941,0.3212178673599227,0.11491677412409658,0.3207923067238564
20,20,0.21025828920338757,0.08345709827257702,0.33167260612712407,0.19893722634383676,0.29345167365536734,0.1991195876867415,0.29339494178702397,0.17289109874312317,0.3016682281939733,0.20103082186875468,0.29280102406747033,0.21366918770015378,0.28890378738038336,0.200464053236729,0.29297702241339607,0.2009702377111887,0.29281983218414664
21,21,0.2663589966633584,0.08345709827257702,0.33167260612712407,0.2655187568529013,0.2734506858330492,0.26541880435009796,0.2734796656340958,0.1863727523750993,0.29738696125043135,0.2318956732830337,0.28337453492988735,0.2652462703722299,0.2735296966239579,0.2672618497020214,0.27294579441063466,0.26719529840633344,0.2729650540407261
22,22,0.325094004218554,0.08345709827257702,0.33167260612712407,0.31675859910138743,0.2589915223326041,0.31644138339048344,0.259078641349894,0.19674796904659259,0.2941335996020864,0.2556486586139328,0.27632725302402716,0.30493898334455355,0.26225749560697115,0.3186681259960469,0.2584677151163014,0.3181608084655181,0.2586067752599704
23,23,0.35308770257845123,0.08345709827257702,0.33167260612712407,0.35619177844670585,0.24838677969003606,0.3557073612247467,0.24851438221827282,0.2047325326556974,0.29165413127703094,0.2739284910536537,0.2710233700219758,0.3354857180856452,0.2538999504063593,0.35822938972412155,0.24785076032023842,0.3573828671292298,0.24807330817561857
24,24,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.1277248915601889,0.31646553960604024,0.09034949425105657,0.3292577365514002,0.03968051210113548,0.34742942970509094,0.0005866811397660541,0.3621324321007205,0.003941420655828534,0.3608466901783755
25,25,0.07572689433103573,0.08345709827257702,0.33167260612712407,0.07489344760215444,0.3346977170876525,0.07560176976249595,0.33444645890569014,0.15048818753359935,0.3089192909692589,0.14246370568964142,0.3115587229729187,0.12228722650600325,0.31829528671005664,0.07628646331516263,0.3342037616232847,0.07816074606323467,0.3335403016877218
26,26,0.1473338576417375,0.08345709827257702,0.33167260612712407,0.13252997850252476,0.3148574079977294,0.13299391471127647,0.3147025744457705,0.16800637442139332,0.30323459836305683,0.1825697824439718,0.29858845177009363,0.18585973651604137,0.29754875827339905,0.13454353351549395,0.31418595808281,0.13527848572148413,0.3139412341898858
27,27,0.17975229433961837,0.08345709827257702,0.33167260612712407,0.17688592419053953,0.30039323551679825,0.17716178575589595,0.3003053904184224,0.18148802805336944,0.29893110153847496,0.21343463385825082,0.28897564113808605,0.23478389550351278,0.28250811915849083,0.17937703409892616,0.2996008995987368,0.17923517982722187,0.2996459623691184
28,28,0.21071587654055565,0.08345709827257702,0.33167260612712407,0.2110213915259873,0.2897159578914264,0.21115251452818914,0.28967568425810963,0.19186324472486277,0.29566084726386405,0.2371876191891499,0.2817890645195107,0.27243497035101266,0.2714528684494665,0.2138800183316139,0.28883921629232895,0.21306339096208488,0.28908940506064373
29,29,0.23583515076317352,0.08345709827257702,0.33167260612712407,0.23729137883288112,0.28175806689474164,0.237311113870784,0.28175217154631516,0.19984780833396756,0.29316850464560645,0.25546745162887086,0.27638034636698366,0.3014105003654388,0.26324043838261474,0.2404328394468364,0.2808211854643077,0.23909691991292323,0.28121921698469676
30,30,0.007999504660578128,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.12485302276336596,0.3174305946047056,0.07949572245372069,0.3330685491010744,0.027990817661911055,0.35176217848938574,0.0004138476027481475,0.36219879646340253,0.004437233948049574,0.36065705170732254
31,31,0.05530831852290153,0.08345709827257702,0.33167260612712407,0.05283018602584534,0.3426192931304143,0.05363205911805713,0.3423281325651113,0.14761631873677641,0.3098613338416208,0.13160993389230555,0.3151646880260142,0.10796398385346095,0.3231657806560523,0.05430974883270552,0.342082255981247,0.05655082846490525,0.3412704136707885
32,32,0.09885208153042269,0.08345709827257702,0.33167260612712407,0.0934872628041262,0.32816419724762647,0.09411674491023765,0.32794525510218603,0.16513450562457038,0.30415930588502854,0.1717160106466359,0.3020442995539942,0.1695097667220162,0.30275164555305345,0.09578697916592875,0.3273650334097633,0.09665643044835188,0.3270634016382645
33,33,0.12922553192427766,0.08345709827257702,0.33167260612712407,0.12477615304854729,0.3174564660950652,0.12527296642708058,0.31728929438579667,0.1786161592565465,0.29984268563750627,0.20258086206091494,0.29232023073325636,0.21687419618365208,0.28792374591850994,0.12770704352805898,0.3164715281407579,0.1275209164882545,0.3165339859380587
34,34,0.14197528956275446,0.08345709827257702,0.33167260612712407,0.14885547036066682,0.3094545101087321,0.14925018448403973,0.3093250343960437,0.18899137592803983,0.29656245879135235,0.22633384739181403,0.2850504770368876,0.25332493372675136,0.27700887442539424,0.15227210008311076,0.30833556683516733,0.15127362063418737,0.30866214891309096
35,35,0.17192477183227603,0.08345709827257702,0.33167260612712407,0.16738644150372675,0.3034339711497296,0.16770258203937793,0.3033322827760749,0.19697593953714462,0.29406251582676596,0.24461367983153495,0.2795791586513966,0.28137670765368283,0.268891576720649,0.17117688663701286,0.3022169958968769,0.16955323667946376,0.3027376926230013
36,36,0.0001693187387518924,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.11418473727570333,0.3210413788506961,0.1258038568529429,0.3171107534565755,0.10229094580392568,0.3251153895454371,0.0015123839258686762,0.36177718905367706,9.344290617440418e-05,0.3623218571521353
37,37,0.18686721729081154,0.08345709827257702,0.33167260612712407,0.193065088732106,0.295284347289664,0.19327234865783127,0.2952194677520496,0.13694803324911378,0.31338601747859113,0.17791806829152773,0.30006469224600085,0.18527201267718854,0.2977342251945799,0.19330222015882173,0.29521011811269776,0.19253706922342786,0.2954497001308664
38,38,0.3450083462065564,0.08345709827257702,0.33167260612712407,0.3416442009076104,0.25224753598085303,0.3412214671965198,0.25236061729325926,0.15446622013690775,0.3076191287522248,0.21802414504585815,0.2875729205514521,0.2491326170172794,0.2782428682923665,0.3408999229797501,0.25244666434832125,0.3406379160923684,0.25251680056964954
39,39,0.4555876770094608,0.08345709827257702,0.33167260612712407,0.4559877765371385,0.22344839913509254,0.45508021205809795,0.22366351052004285,0.16794787376888387,0.3032534067966423,0.24888899646013712,0.2783147459242465,0.2982784877604242,0.26411602088449887,0.4544882251854746,0.22380393512432487,0.45461342810614774,0.22377422851729098
40,40,0.5413616387664862,0.08345709827257702,0.33167260612712407,0.5439843535546526,0.20354436363425224,0.5427036728093287,0.20382092692716458,0.1783230904403772,0.2999358672540417,0.2726419817910362,0.27139329663604106,0.33610018763409094,0.25373459392599135,0.5419035585638852,0.2039939024661728,0.5423267505714732,0.2039023949189428
41,41,0.6092705113216837,0.08345709827257702,0.33167260612712407,0.6117047963007126,0.18944235896185976,0.6101369725822771,0.18975752181557834,0.186307654049482,0.297407487349772,0.2909218142307572,0.2661841170232961,0.36520702732790705,0.24602395225248114,0.6091766875857354,0.18995081651378617,0.6098292061601438,0.18981945034838338
42,42,0.006399131442032236,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.11016468735342519,0.3224126331550141,0.11061071693005564,0.32226020235720976,0.0919910266735869,0.3286851946412373,0.0013600983837999685,0.361835605429766,0.0004405184250762372,0.36218855464746963
43,43,0.1726377165540872,0.08345709827257702,0.33167260612712407,0.17362490480180884,0.30143362083364383,0.17391459348885385,0.3013410538246403,0.13292798332683564,0.31472457367006706,0.16272492836864047,0.30493733621269914,0.17128564543961855,0.30218214949343375,0.17394507021591493,0.30133131695603604,0.1734638274692712,0.3014851037216829
44,44,0.2966009206897883,0.08345709827257702,0.33167260612712407,0.3072432320531162,0.26161757430056326,0.30696636266414534,0.26169438209571344,0.1504461702146296,0.3089330530067933,0.2028310051229709,0.2922427150741681,0.23230923149509608,0.28325031194551403,0.3067630854150855,0.2617507886632008,0.3066191784044468,0.2617907281775483
45,45,0.42137348599922153,0.08345709827257702,0.33167260612712407,0.41007328052926917,0.23459494608398018,0.4093603991379052,0.2347723240871997,0.16392782384660573,0.30454868387543405,0.23369585653724986,0.2828342002373156,0.2792717885137258,0.26949233118836935,0.40897722940560244,0.23486771917473032,0.4090929293725373,0.2348389100790585
46,46,0.4802952740362473,0.08345709827257702,0.33167260612712407,0.4892092724783418,0.21571500520449002,0.4881608447868213,0.215954921603324,0.17430304051809903,0.30121697422680593,0.257448841868149,0.2758003559923342,0.3154132528931383,0.2593612049881457,0.4876392333216148,0.21607438367071263,0.4879547217355224,0.21600212104073077
47,47,0.5473807114935113,0.08345709827257702,0.33167260612712407,0.550110782441317,0.20222654247485872,0.5488041248870158,0.20250689243509348,0.18228760412720385,0.29867779493013674,0.27572867430786996,0.270506586361945,0.34322701624870205,0.25182458257442786,0.5481759713747828,0.20264180423125935,0.5486452130657281,0.2025410142637654
48,48,0.0033453326549995398,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.09751590650288158,0.32676550365039553,0.06280665950995733,0.3390143887658954,0.05958311573298162,0.3401750186687149,0.0008809435261305027,0.3620194696446233,0.0015325651065985824,0.3617694483079265
49,49,0.10047064994710474,0.08345709827257702,0.33167260612712407,0.11245784693372111,0.32162971171059035,0.11300689143919455,0.32144254137862555,0.12027920247629204,0.3189736482100255,0.11492087094854216,0.3207909133423149,0.12727860634718072,0.31661531531062065,0.1130392724639832,0.3214315060267756,0.11345132520635168,0.32129111282201694
50,50,0.19353278675698055,0.08345709827257702,0.33167260612712407,0.1990032040685164,0.2934311469885555,0.19918528565778615,0.29337450610427757,0.137797389364086,0.31310393662981445,0.15502694770287256,0.30743630363744257,0.1793757304818263,0.29960131368722703,0.1993541264135627,0.29332199387137387,0.19958181166876138,0.2932511949217028
51,51,0.2731285741723486,0.08345709827257702,0.33167260612712407,0.26560681640695705,0.27342515676724055,0.26550649052085706,0.2734542421155697,0.15127904299606212,0.3086603744363038,0.18589179911715153,0.2975386436618093,0.21946865718160544,0.2871328357615166,0.2657803480137922,0.27337485574574366,0.2658661476606832,0.2733499887103922
52,52,0.31538882813061087,0.08345709827257702,0.33167260612712407,0.3168636523989804,0.25896267731890954,0.3165459912492254,0.2590499089741234,0.16165425966755542,0.3052836836078541,0.20964478444805063,0.29013911250672214,0.250323388571373,0.27789181094004634,0.31690066756690544,0.25895251464299873,0.31687727482768846,0.2589589371752707
53,53,0.3508958265316199,0.08345709827257702,0.33167260612712407,0.3563099097965966,0.24835567211592038,0.35582499168324266,0.24848339062287117,0.16963882327666024,0.30271022302842376,0.2279246168877716,0.28457012178932495,0.2740685857295527,0.2709831172478265,0.3562418645860564,0.24837359001180476,0.35613443952442003,0.2484018801752116
54,54,0.0009832862538293164,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.08889391039348596,0.32976625659147973,0.030221195190548333,0.3509313453108932,0.03749237945213842,0.34823637447149486,0.0005543293356058409,0.3621448535729312,0.0022769548110782357,0.3614840439655773
55,55,0.06673172605663688,0.08345709827257702,0.33167260612712407,0.07076354127744411,0.33616645331321254,0.07148937474652288,0.33590785602578477,0.11165720636689641,0.32190284698499366,0.08233540662913316,0.33206728243168226,0.09728136595505917,0.3268467694538212,0.0715230538290289,0.33589586179622644,0.0725440182382062,0.3355324659803025
56,56,0.12524855095567486,0.08345709827257702,0.33167260612712407,0.12522177713170743,0.3173065148975298,0.1257167010095384,0.31714005747931157,0.12917539325469038,0.31597923266997474,0.12244148338346358,0.3182432345294882,0.14329379933085004,0.31128464407162915,0.12613919466893034,0.31699802955880657,0.126620174459641,0.3168364180220488
57,57,0.16250403061705632,0.08345709827257702,0.33167260612712407,0.1671317691815808,0.3035159127196139,0.16744898955907564,0.30341384951272155,0.1426570468866665,0.3114948643565642,0.15330633479774256,0.30799765426570397,0.17870406715765405,0.29981474084887344,0.16817070730405442,0.3031817702510818,0.16823612550500744,0.3031607428151877
58,58,0.18959715968074067,0.08345709827257702,0.33167260612712407,0.19938487848759862,0.29331243048598166,0.1995653417305757,0.293256315691456,0.1530322635581598,0.3080871647012298,0.17705932012864165,0.30033801647753394,0.2059551159627737,0.2912763287556549,0.2005173364731721,0.29296047189552926,0.20026294661112468,0.2930394973664018
59,59,0.22801499139257098,0.08345709827257702,0.33167260612712407,0.22420623991062164,0.28569420577910704,0.22428145754050646,0.28567142317005884,0.16101682716726462,0.30549007151885876,0.19533915256836262,0.2945732658674068,0.22692698956201485,0.28487127467802925,0.2254106689517672,0.28532961549799,0.22491016106610798,0.2854810666942111
60,60,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.0840091860717561,0.3314785218511911,0.011760155765765445,0.35786776158894257,0.024977045946204052,0.352887957702124,0.000369288625770754,0.3622159081245058,0.002698682964069938,0.3613224502993077
61,61,0.04954176340992239,0.08345709827257702,0.33167260612712407,0.04714195918290854,0.34469181276910643,0.04796795105375176,0.34439008430093687,0.10677248204516655,0.323574282587871,0.06387436720435027,0.3386308366255266,0.08028666451133,0.3327893616398371,0.04800236554068418,0.3443775186869996,0.04936830408240661,0.3438791494655842
62,62,0.0824525859733028,0.08345709827257702,0.33167260612712407,0.08342148795535008,0.3316851286934823,0.08409365017989472,0.33144883884750126,0.12429066893296054,0.31761991073231904,0.1039804439586807,0.3245335462439172,0.12285186402585832,0.3181047978201386,0.08465984890385023,0.33124992970798045,0.08528433072848411,0.33103068378240136
63,63,0.11799185221954828,0.08345709827257702,0.33167260612712407,0.11134150296456094,0.3220106116697036,0.11189528090521764,0.32182160460149933,0.13777232256493666,0.31311225796235387,0.13484529537295967,0.31408545454685877,0.15560920816805757,0.3072465727203612,0.11287073036593091,0.32148894879221673,0.11292460161842532,0.32147058719668514
64,64,0.13591400137330192,0.08345709827257702,0.33167260612712407,0.13282819985646496,0.31475787119314264,0.13329087157014338,0.3146035083634692,0.14814753923642995,0.30968686430219416,0.15859828070385876,0.30627441838134867,0.18081861884835349,0.29914333634239537,0.13458127238495163,0.3141733871742849,0.1341960129133819,0.3143017416792603
65,65,0.15012110267092343,0.08345709827257702,0.33167260612712407,0.14936394108626902,0.30928772955535233,0.14975649923147688,0.3091590303080041,0.15613210284553475,0.307076286075967,0.17687811314357973,0.300395723233336,0.2002192877209292,0.29305306201668496,0.15128928044181503,0.3086570242432581,0.15056607456295376,0.30889378205727064
66,66,9.431928929451961e-07,0.08345709827257702,0.33167260612712407,0.0,0.3623577544766736,0.0010258795527482254,0.36196384405739057,0.08113731727493316,0.3324893586230587,0.0009063839684295694,0.36200970513526853,0.017618924297939348,0.3556517069041826,0.0002604979129861354,0.36225768963017974,0.0029466289777130847,0.3612274784942863
67,67,0.02700122282303442,0.08345709827257702,0.33167260612712407,0.03325415711246042,0.3498046908575656,0.03413903496536151,0.3494766673665656,0.10390061324834361,0.3245610155485583,0.0530205954070144,0.3425501329659416,0.07029499464974742,0.33633349111349825,0.03417388181753833,0.34946375596425844,0.035742640494382846,0.3488829957456277
68,68,0.06603366274491049,0.08345709827257702,0.33167260612712407,0.05884590532733308,0.34044100744248645,0.05962227103277081,0.3401608970769101,0.1214188001361376,0.31858848596142436,0.09312667216134482,0.32828968125161667,0.11083346702279288,0.3221841044024434,0.06027295806429153,0.33992630872698,0.06098180882898441,0.33967093506600604
69,69,0.08281529069543796,0.08345709827257702,0.33167260612712407,0.07854081368055159,0.3334059257881731,0.0792336705619122,0.33316110006674887,0.13490045376811372,0.31406708719926263,0.12399152357562379,0.31772066386462205,0.14203108163915662,0.31170166168897306,0.08035829613762972,0.33276408860173284,0.08040537860967457,0.33274747803054044
70,70,0.08971079967594199,0.08345709827257702,0.33167260612712407,0.09369762953325894,0.3280910126787647,0.09432621965866858,0.32787242943013134,0.145275670439607,0.31063124787327073,0.14774450890652288,0.3098192231578026,0.16604015501505187,0.30386739356947046,0.09581557905853294,0.3273551070547172,0.09535337760963043,0.32751556326692105
